time,DA_price
2019-11-05 04:00:00+01:00,26.04
2019-11-05 05:00:00+01:00,27.94
2019-11-05 06:00:00+01:00,38.92
2019-11-05 07:00:00+01:00,45.52
2019-11-05 08:00:00+01:00,47.97
2019-11-05 09:00:00+01:00,47.43
2019-11-05 10:00:00+01:00,47.98
2019-11-05 11:00:00+01:00,48.43
2019-11-05 12:00:00+01:00,46.96
2019-11-05 13:00:00+01:00,48.34
2019-11-05 14:00:00+01:00,49.91
2019-11-05 15:00:00+01:00,50.0
2019-11-05 16:00:00+01:00,50.04
2019-11-05 17:00:00+01:00,60.71
2019-11-05 18:00:00+01:00,62.89
2019-11-05 19:00:00+01:00,52.3
2019-11-05 20:00:00+01:00,47.56
2019-11-05 21:00:00+01:00,43.3
2019-11-05 22:00:00+01:00,41.21
2019-11-05 23:00:00+01:00,38.3
2019-11-06 00:00:00+01:00,36.97
2019-11-06 01:00:00+01:00,35.75
2019-11-06 02:00:00+01:00,34.27
2019-11-06 03:00:00+01:00,33.79
2019-11-06 04:00:00+01:00,34.45
2019-11-06 05:00:00+01:00,37.74
2019-11-06 06:00:00+01:00,45.63
2019-11-06 07:00:00+01:00,55.77
2019-11-06 08:00:00+01:00,57.77
2019-11-06 09:00:00+01:00,56.92
2019-11-06 10:00:00+01:00,56.8
2019-11-06 11:00:00+01:00,56.44
2019-11-06 12:00:00+01:00,54.42
2019-11-06 13:00:00+01:00,55.8
2019-11-06 14:00:00+01:00,57.28
2019-11-06 15:00:00+01:00,57.39
2019-11-06 16:00:00+01:00,60.71
2019-11-06 17:00:00+01:00,76.08
2019-11-06 18:00:00+01:00,87.12
2019-11-06 19:00:00+01:00,65.0
2019-11-06 20:00:00+01:00,54.47
2019-11-06 21:00:00+01:00,47.52
2019-11-06 22:00:00+01:00,44.59
2019-11-06 23:00:00+01:00,40.3
2019-11-07 00:00:00+01:00,39.07
2019-11-07 01:00:00+01:00,35.95
2019-11-07 02:00:00+01:00,33.4
2019-11-07 03:00:00+01:00,32.67
2019-11-07 04:00:00+01:00,32.9
2019-11-07 05:00:00+01:00,35.25
2019-11-07 06:00:00+01:00,42.49
2019-11-07 07:00:00+01:00,48.12
2019-11-07 08:00:00+01:00,51.29
2019-11-07 09:00:00+01:00,48.56
2019-11-07 10:00:00+01:00,47.54
2019-11-07 11:00:00+01:00,46.36
2019-11-07 12:00:00+01:00,43.91
2019-11-07 13:00:00+01:00,44.57
2019-11-07 14:00:00+01:00,45.61
2019-11-07 15:00:00+01:00,46.83
2019-11-07 16:00:00+01:00,48.68
2019-11-07 17:00:00+01:00,51.17
2019-11-07 18:00:00+01:00,48.19
2019-11-07 19:00:00+01:00,46.72
2019-11-07 20:00:00+01:00,44.98
2019-11-07 21:00:00+01:00,37.8
2019-11-07 22:00:00+01:00,37.3
2019-11-07 23:00:00+01:00,34.1
2019-11-08 00:00:00+01:00,30.82
2019-11-08 01:00:00+01:00,31.6
2019-11-08 02:00:00+01:00,32.07
2019-11-08 03:00:00+01:00,31.82
2019-11-08 04:00:00+01:00,33.19
2019-11-08 05:00:00+01:00,35.22
2019-11-08 06:00:00+01:00,44.9
2019-11-08 07:00:00+01:00,51.49
2019-11-08 08:00:00+01:00,54.32
2019-11-08 09:00:00+01:00,55.41
2019-11-08 10:00:00+01:00,54.81
2019-11-08 11:00:00+01:00,53.82
2019-11-08 12:00:00+01:00,52.44
2019-11-08 13:00:00+01:00,52.52
2019-11-08 14:00:00+01:00,53.01
2019-11-08 15:00:00+01:00,52.19
2019-11-08 16:00:00+01:00,54.3
2019-11-08 17:00:00+01:00,66.47
2019-11-08 18:00:00+01:00,59.98
2019-11-08 19:00:00+01:00,51.97
2019-11-08 20:00:00+01:00,46.41
2019-11-08 21:00:00+01:00,43.69
2019-11-08 22:00:00+01:00,43.8
2019-11-08 23:00:00+01:00,39.34
2019-11-09 00:00:00+01:00,42.63
2019-11-09 01:00:00+01:00,39.78
2019-11-09 02:00:00+01:00,38.81
2019-11-09 03:00:00+01:00,36.94
2019-11-09 04:00:00+01:00,36.2
2019-11-09 05:00:00+01:00,36.13
2019-11-09 06:00:00+01:00,39.57
2019-11-09 07:00:00+01:00,41.56
2019-11-09 08:00:00+01:00,42.02
2019-11-09 09:00:00+01:00,44.57
2019-11-09 10:00:00+01:00,44.15
2019-11-09 11:00:00+01:00,42.55
2019-11-09 12:00:00+01:00,41.42
2019-11-09 13:00:00+01:00,40.01
2019-11-09 14:00:00+01:00,39.96
2019-11-09 15:00:00+01:00,41.67
2019-11-09 16:00:00+01:00,43.81
2019-11-09 17:00:00+01:00,49.95
2019-11-09 18:00:00+01:00,51.0
2019-11-09 19:00:00+01:00,48.45
2019-11-09 20:00:00+01:00,42.75
2019-11-09 21:00:00+01:00,40.36
2019-11-09 22:00:00+01:00,39.66
2019-11-09 23:00:00+01:00,36.67
2019-11-10 00:00:00+01:00,37.57
2019-11-10 01:00:00+01:00,35.3
2019-11-10 02:00:00+01:00,35.13
2019-11-10 03:00:00+01:00,34.22
2019-11-10 04:00:00+01:00,33.86
2019-11-10 05:00:00+01:00,35.01
2019-11-10 06:00:00+01:00,35.6
2019-11-10 07:00:00+01:00,37.52
2019-11-10 08:00:00+01:00,37.52
2019-11-10 09:00:00+01:00,39.12
2019-11-10 10:00:00+01:00,38.4
2019-11-10 11:00:00+01:00,38.84
2019-11-10 12:00:00+01:00,40.1
2019-11-10 13:00:00+01:00,37.8
2019-11-10 14:00:00+01:00,39.68
2019-11-10 15:00:00+01:00,41.35
2019-11-10 16:00:00+01:00,46.41
2019-11-10 17:00:00+01:00,52.17
2019-11-10 18:00:00+01:00,53.09
2019-11-10 19:00:00+01:00,52.51
2019-11-10 20:00:00+01:00,51.01
2019-11-10 21:00:00+01:00,47.0
2019-11-10 22:00:00+01:00,44.08
2019-11-10 23:00:00+01:00,39.0
2019-11-11 00:00:00+01:00,35.66
2019-11-11 01:00:00+01:00,35.8
2019-11-11 02:00:00+01:00,35.94
2019-11-11 03:00:00+01:00,34.75
2019-11-11 04:00:00+01:00,34.8
2019-11-11 05:00:00+01:00,36.58
2019-11-11 06:00:00+01:00,43.0
2019-11-11 07:00:00+01:00,47.43
2019-11-11 08:00:00+01:00,51.0
2019-11-11 09:00:00+01:00,49.85
2019-11-11 10:00:00+01:00,48.0
2019-11-11 11:00:00+01:00,47.29
2019-11-11 12:00:00+01:00,45.0
2019-11-11 13:00:00+01:00,45.6
2019-11-11 14:00:00+01:00,43.77
2019-11-11 15:00:00+01:00,43.92
2019-11-11 16:00:00+01:00,44.37
2019-11-11 17:00:00+01:00,48.39
2019-11-11 18:00:00+01:00,45.39
2019-11-11 19:00:00+01:00,40.36
2019-11-11 20:00:00+01:00,35.26
2019-11-11 21:00:00+01:00,35.4
2019-11-11 22:00:00+01:00,34.5
2019-11-11 23:00:00+01:00,34.6
2019-11-12 00:00:00+01:00,37.3
2019-11-12 01:00:00+01:00,36.0
2019-11-12 02:00:00+01:00,34.3
2019-11-12 03:00:00+01:00,32.6
2019-11-12 04:00:00+01:00,32.3
2019-11-12 05:00:00+01:00,35.3
2019-11-12 06:00:00+01:00,40.42
2019-11-12 07:00:00+01:00,43.87
2019-11-12 08:00:00+01:00,43.99
2019-11-12 09:00:00+01:00,43.0
2019-11-12 10:00:00+01:00,42.42
2019-11-12 11:00:00+01:00,42.03
2019-11-12 12:00:00+01:00,40.5
2019-11-12 13:00:00+01:00,41.01
2019-11-12 14:00:00+01:00,44.74
2019-11-12 15:00:00+01:00,51.04
2019-11-12 16:00:00+01:00,51.04
2019-11-12 17:00:00+01:00,59.05
2019-11-12 18:00:00+01:00,50.0
2019-11-12 19:00:00+01:00,43.0
2019-11-12 20:00:00+01:00,41.38
2019-11-12 21:00:00+01:00,39.64
2019-11-12 22:00:00+01:00,39.26
2019-11-12 23:00:00+01:00,34.6
2019-11-13 00:00:00+01:00,34.0
2019-11-13 01:00:00+01:00,33.9
2019-11-13 02:00:00+01:00,34.3
2019-11-13 03:00:00+01:00,34.68
2019-11-13 04:00:00+01:00,34.72
2019-11-13 05:00:00+01:00,34.9
2019-11-13 06:00:00+01:00,40.71
2019-11-13 07:00:00+01:00,47.7
2019-11-13 08:00:00+01:00,52.08
2019-11-13 09:00:00+01:00,51.56
2019-11-13 10:00:00+01:00,50.12
2019-11-13 11:00:00+01:00,50.59
2019-11-13 12:00:00+01:00,48.97
2019-11-13 13:00:00+01:00,55.12
2019-11-13 14:00:00+01:00,55.98
2019-11-13 15:00:00+01:00,58.42
2019-11-13 16:00:00+01:00,63.51
2019-11-13 17:00:00+01:00,80.59
2019-11-13 18:00:00+01:00,56.09
2019-11-13 19:00:00+01:00,52.94
2019-11-13 20:00:00+01:00,46.22
2019-11-13 21:00:00+01:00,42.91
2019-11-13 22:00:00+01:00,40.14
2019-11-13 23:00:00+01:00,38.0
2019-11-14 00:00:00+01:00,37.02
2019-11-14 01:00:00+01:00,37.85
2019-11-14 02:00:00+01:00,36.51
2019-11-14 03:00:00+01:00,35.37
2019-11-14 04:00:00+01:00,35.77
2019-11-14 05:00:00+01:00,38.14
2019-11-14 06:00:00+01:00,44.42
2019-11-14 07:00:00+01:00,51.22
2019-11-14 08:00:00+01:00,52.32
2019-11-14 09:00:00+01:00,49.1
2019-11-14 10:00:00+01:00,47.24
2019-11-14 11:00:00+01:00,47.95
2019-11-14 12:00:00+01:00,48.64
2019-11-14 13:00:00+01:00,50.62
2019-11-14 14:00:00+01:00,53.7
2019-11-14 15:00:00+01:00,54.12
2019-11-14 16:00:00+01:00,56.15
2019-11-14 17:00:00+01:00,61.14
2019-11-14 18:00:00+01:00,49.8
2019-11-14 19:00:00+01:00,45.1
2019-11-14 20:00:00+01:00,42.69
2019-11-14 21:00:00+01:00,42.05
2019-11-14 22:00:00+01:00,38.65
2019-11-14 23:00:00+01:00,35.38
2019-11-15 00:00:00+01:00,32.4
2019-11-15 01:00:00+01:00,32.1
2019-11-15 02:00:00+01:00,30.0
2019-11-15 03:00:00+01:00,33.0
2019-11-15 04:00:00+01:00,33.0
2019-11-15 05:00:00+01:00,33.0
2019-11-15 06:00:00+01:00,36.1
2019-11-15 07:00:00+01:00,39.73
2019-11-15 08:00:00+01:00,40.86
2019-11-15 09:00:00+01:00,40.61
2019-11-15 10:00:00+01:00,40.38
2019-11-15 11:00:00+01:00,40.5
2019-11-15 12:00:00+01:00,40.02
2019-11-15 13:00:00+01:00,40.12
2019-11-15 14:00:00+01:00,42.14
2019-11-15 15:00:00+01:00,45.41
2019-11-15 16:00:00+01:00,49.0
2019-11-15 17:00:00+01:00,61.0
2019-11-15 18:00:00+01:00,45.91
2019-11-15 19:00:00+01:00,43.8
2019-11-15 20:00:00+01:00,42.92
2019-11-15 21:00:00+01:00,41.35
2019-11-15 22:00:00+01:00,40.04
2019-11-15 23:00:00+01:00,38.46
2019-11-16 00:00:00+01:00,36.98
2019-11-16 01:00:00+01:00,37.07
2019-11-16 02:00:00+01:00,36.53
2019-11-16 03:00:00+01:00,37.19
2019-11-16 04:00:00+01:00,37.32
2019-11-16 05:00:00+01:00,37.49
2019-11-16 06:00:00+01:00,38.42
2019-11-16 07:00:00+01:00,39.01
2019-11-16 08:00:00+01:00,42.47
2019-11-16 09:00:00+01:00,43.13
2019-11-16 10:00:00+01:00,41.51
2019-11-16 11:00:00+01:00,41.9
2019-11-16 12:00:00+01:00,38.97
2019-11-16 13:00:00+01:00,38.94
2019-11-16 14:00:00+01:00,40.12
2019-11-16 15:00:00+01:00,40.19
2019-11-16 16:00:00+01:00,42.61
2019-11-16 17:00:00+01:00,43.87
2019-11-16 18:00:00+01:00,42.2
2019-11-16 19:00:00+01:00,39.32
2019-11-16 20:00:00+01:00,37.0
2019-11-16 21:00:00+01:00,34.23
2019-11-16 22:00:00+01:00,34.3
2019-11-16 23:00:00+01:00,34.7
2019-11-17 00:00:00+01:00,32.9
2019-11-17 01:00:00+01:00,32.5
2019-11-17 02:00:00+01:00,34.7
2019-11-17 03:00:00+01:00,32.23
2019-11-17 04:00:00+01:00,32.86
2019-11-17 05:00:00+01:00,33.75
2019-11-17 06:00:00+01:00,32.49
2019-11-17 07:00:00+01:00,33.88
2019-11-17 08:00:00+01:00,36.85
2019-11-17 09:00:00+01:00,38.81
2019-11-17 10:00:00+01:00,39.72
2019-11-17 11:00:00+01:00,40.76
2019-11-17 12:00:00+01:00,40.15
2019-11-17 13:00:00+01:00,39.25
2019-11-17 14:00:00+01:00,39.06
2019-11-17 15:00:00+01:00,39.83
2019-11-17 16:00:00+01:00,41.15
2019-11-17 17:00:00+01:00,45.44
2019-11-17 18:00:00+01:00,43.67
2019-11-17 19:00:00+01:00,42.6
2019-11-17 20:00:00+01:00,40.18
2019-11-17 21:00:00+01:00,38.6
2019-11-17 22:00:00+01:00,35.06
2019-11-17 23:00:00+01:00,32.3
2019-11-18 00:00:00+01:00,24.76
2019-11-18 01:00:00+01:00,27.83
2019-11-18 02:00:00+01:00,26.5
2019-11-18 03:00:00+01:00,28.16
2019-11-18 04:00:00+01:00,29.9
2019-11-18 05:00:00+01:00,34.0
2019-11-18 06:00:00+01:00,40.02
2019-11-18 07:00:00+01:00,41.76
2019-11-18 08:00:00+01:00,45.87
2019-11-18 09:00:00+01:00,46.37
2019-11-18 10:00:00+01:00,48.38
2019-11-18 11:00:00+01:00,49.79
2019-11-18 12:00:00+01:00,48.81
2019-11-18 13:00:00+01:00,51.58
2019-11-18 14:00:00+01:00,49.8
2019-11-18 15:00:00+01:00,52.87
2019-11-18 16:00:00+01:00,55.0
2019-11-18 17:00:00+01:00,54.94
2019-11-18 18:00:00+01:00,43.67
2019-11-18 19:00:00+01:00,41.62
2019-11-18 20:00:00+01:00,39.39
2019-11-18 21:00:00+01:00,35.3
2019-11-18 22:00:00+01:00,33.89
2019-11-18 23:00:00+01:00,32.8
2019-11-19 00:00:00+01:00,32.3
2019-11-19 01:00:00+01:00,32.8
2019-11-19 02:00:00+01:00,32.2
2019-11-19 03:00:00+01:00,32.0
2019-11-19 04:00:00+01:00,32.0
2019-11-19 05:00:00+01:00,35.2
2019-11-19 06:00:00+01:00,38.36
2019-11-19 07:00:00+01:00,43.32
2019-11-19 08:00:00+01:00,44.86
2019-11-19 09:00:00+01:00,43.38
2019-11-19 10:00:00+01:00,43.08
2019-11-19 11:00:00+01:00,43.15
2019-11-19 12:00:00+01:00,43.35
2019-11-19 13:00:00+01:00,47.97
2019-11-19 14:00:00+01:00,54.9
2019-11-19 15:00:00+01:00,61.81
2019-11-19 16:00:00+01:00,70.43
2019-11-19 17:00:00+01:00,80.1
2019-11-19 18:00:00+01:00,76.09
2019-11-19 19:00:00+01:00,71.53
2019-11-19 20:00:00+01:00,58.97
2019-11-19 21:00:00+01:00,46.95
2019-11-19 22:00:00+01:00,40.63
2019-11-19 23:00:00+01:00,38.03
2019-11-20 00:00:00+01:00,35.5
2019-11-20 01:00:00+01:00,33.4
2019-11-20 02:00:00+01:00,33.7
2019-11-20 03:00:00+01:00,35.28
2019-11-20 04:00:00+01:00,36.1
2019-11-20 05:00:00+01:00,38.0
2019-11-20 06:00:00+01:00,50.05
2019-11-20 07:00:00+01:00,59.0
2019-11-20 08:00:00+01:00,65.1
2019-11-20 09:00:00+01:00,64.45
2019-11-20 10:00:00+01:00,60.07
2019-11-20 11:00:00+01:00,59.27
2019-11-20 12:00:00+01:00,57.23
2019-11-20 13:00:00+01:00,57.61
2019-11-20 14:00:00+01:00,59.82
2019-11-20 15:00:00+01:00,60.69
2019-11-20 16:00:00+01:00,62.64
2019-11-20 17:00:00+01:00,71.05
2019-11-20 18:00:00+01:00,61.06
2019-11-20 19:00:00+01:00,50.1
2019-11-20 20:00:00+01:00,48.66
2019-11-20 21:00:00+01:00,41.62
2019-11-20 22:00:00+01:00,35.4
2019-11-20 23:00:00+01:00,36.6
2019-11-21 00:00:00+01:00,35.0
2019-11-21 01:00:00+01:00,35.0
2019-11-21 02:00:00+01:00,35.86
2019-11-21 03:00:00+01:00,33.5
2019-11-21 04:00:00+01:00,36.21
2019-11-21 05:00:00+01:00,38.57
2019-11-21 06:00:00+01:00,43.51
2019-11-21 07:00:00+01:00,55.44
2019-11-21 08:00:00+01:00,51.72
2019-11-21 09:00:00+01:00,54.29
2019-11-21 10:00:00+01:00,57.24
2019-11-21 11:00:00+01:00,57.39
2019-11-21 12:00:00+01:00,53.33
2019-11-21 13:00:00+01:00,56.92
2019-11-21 14:00:00+01:00,56.22
2019-11-21 15:00:00+01:00,56.51
2019-11-21 16:00:00+01:00,58.7
2019-11-21 17:00:00+01:00,63.38
2019-11-21 18:00:00+01:00,53.11
2019-11-21 19:00:00+01:00,49.78
2019-11-21 20:00:00+01:00,43.55
2019-11-21 21:00:00+01:00,40.19
2019-11-21 22:00:00+01:00,37.92
2019-11-21 23:00:00+01:00,36.5
2019-11-22 00:00:00+01:00,33.5
2019-11-22 01:00:00+01:00,34.5
2019-11-22 02:00:00+01:00,34.2
2019-11-22 03:00:00+01:00,34.5
2019-11-22 04:00:00+01:00,35.4
2019-11-22 05:00:00+01:00,36.83
2019-11-22 06:00:00+01:00,35.41
2019-11-22 07:00:00+01:00,50.77
2019-11-22 08:00:00+01:00,51.58
2019-11-22 09:00:00+01:00,49.9
2019-11-22 10:00:00+01:00,48.69
2019-11-22 11:00:00+01:00,47.23
2019-11-22 12:00:00+01:00,45.1
2019-11-22 13:00:00+01:00,45.91
2019-11-22 14:00:00+01:00,49.03
2019-11-22 15:00:00+01:00,49.5
2019-11-22 16:00:00+01:00,49.04
2019-11-22 17:00:00+01:00,51.91
2019-11-22 18:00:00+01:00,43.45
2019-11-22 19:00:00+01:00,38.5
2019-11-22 20:00:00+01:00,39.56
2019-11-22 21:00:00+01:00,39.27
2019-11-22 22:00:00+01:00,38.32
2019-11-22 23:00:00+01:00,35.49
2019-11-23 00:00:00+01:00,34.36
2019-11-23 01:00:00+01:00,35.5
2019-11-23 02:00:00+01:00,35.5
2019-11-23 03:00:00+01:00,33.17
2019-11-23 04:00:00+01:00,30.03
2019-11-23 05:00:00+01:00,28.22
2019-11-23 06:00:00+01:00,32.39
2019-11-23 07:00:00+01:00,36.14
2019-11-23 08:00:00+01:00,37.45
2019-11-23 09:00:00+01:00,44.98
2019-11-23 10:00:00+01:00,52.09
2019-11-23 11:00:00+01:00,52.63
2019-11-23 12:00:00+01:00,57.8
2019-11-23 13:00:00+01:00,50.0
2019-11-23 14:00:00+01:00,49.42
2019-11-23 15:00:00+01:00,48.23
2019-11-23 16:00:00+01:00,51.12
2019-11-23 17:00:00+01:00,61.43
2019-11-23 18:00:00+01:00,54.0
2019-11-23 19:00:00+01:00,39.9
2019-11-23 20:00:00+01:00,37.54
2019-11-23 21:00:00+01:00,39.9
2019-11-23 22:00:00+01:00,36.94
2019-11-23 23:00:00+01:00,36.1
2019-11-24 00:00:00+01:00,36.6
2019-11-24 01:00:00+01:00,38.0
2019-11-24 02:00:00+01:00,36.74
2019-11-24 03:00:00+01:00,35.4
2019-11-24 04:00:00+01:00,39.6
2019-11-24 05:00:00+01:00,38.3
2019-11-24 06:00:00+01:00,36.43
2019-11-24 07:00:00+01:00,48.31
2019-11-24 08:00:00+01:00,45.12
2019-11-24 09:00:00+01:00,51.85
2019-11-24 10:00:00+01:00,37.55
2019-11-24 11:00:00+01:00,39.81
2019-11-24 12:00:00+01:00,39.81
2019-11-24 13:00:00+01:00,39.76
2019-11-24 14:00:00+01:00,40.05
2019-11-24 15:00:00+01:00,41.68
2019-11-24 16:00:00+01:00,45.01
2019-11-24 17:00:00+01:00,50.0
2019-11-24 18:00:00+01:00,51.77
2019-11-24 19:00:00+01:00,50.11
2019-11-24 20:00:00+01:00,49.96
2019-11-24 21:00:00+01:00,45.7
2019-11-24 22:00:00+01:00,44.64
2019-11-24 23:00:00+01:00,39.8
2019-11-25 00:00:00+01:00,38.19
2019-11-25 01:00:00+01:00,36.3
2019-11-25 02:00:00+01:00,36.02
2019-11-25 03:00:00+01:00,35.4
2019-11-25 04:00:00+01:00,35.38
2019-11-25 05:00:00+01:00,37.84
2019-11-25 06:00:00+01:00,50.0
2019-11-25 07:00:00+01:00,60.42
2019-11-25 08:00:00+01:00,58.37
2019-11-25 09:00:00+01:00,58.42
2019-11-25 10:00:00+01:00,57.3
2019-11-25 11:00:00+01:00,58.26
2019-11-25 12:00:00+01:00,58.77
2019-11-25 13:00:00+01:00,58.6
2019-11-25 14:00:00+01:00,57.05
2019-11-25 15:00:00+01:00,59.23
2019-11-25 16:00:00+01:00,58.4
2019-11-25 17:00:00+01:00,63.45
2019-11-25 18:00:00+01:00,59.36
2019-11-25 19:00:00+01:00,58.07
2019-11-25 20:00:00+01:00,53.93
2019-11-25 21:00:00+01:00,50.17
2019-11-25 22:00:00+01:00,45.28
2019-11-25 23:00:00+01:00,39.45
2019-11-26 00:00:00+01:00,39.07
2019-11-26 01:00:00+01:00,38.43
2019-11-26 02:00:00+01:00,36.2
2019-11-26 03:00:00+01:00,35.91
2019-11-26 04:00:00+01:00,35.98
2019-11-26 05:00:00+01:00,38.01
2019-11-26 06:00:00+01:00,45.21
2019-11-26 07:00:00+01:00,53.39
2019-11-26 08:00:00+01:00,54.79
2019-11-26 09:00:00+01:00,54.58
2019-11-26 10:00:00+01:00,54.79
2019-11-26 11:00:00+01:00,54.05
2019-11-26 12:00:00+01:00,52.91
2019-11-26 13:00:00+01:00,52.59
2019-11-26 14:00:00+01:00,52.99
2019-11-26 15:00:00+01:00,52.34
2019-11-26 16:00:00+01:00,52.43
2019-11-26 17:00:00+01:00,54.55
2019-11-26 18:00:00+01:00,54.52
2019-11-26 19:00:00+01:00,52.9
2019-11-26 20:00:00+01:00,47.51
2019-11-26 21:00:00+01:00,43.53
2019-11-26 22:00:00+01:00,42.28
2019-11-26 23:00:00+01:00,37.74
2019-11-27 00:00:00+01:00,36.2
2019-11-27 01:00:00+01:00,35.32
2019-11-27 02:00:00+01:00,32.84
2019-11-27 03:00:00+01:00,30.23
2019-11-27 04:00:00+01:00,31.65
2019-11-27 05:00:00+01:00,34.8
2019-11-27 06:00:00+01:00,41.94
2019-11-27 07:00:00+01:00,50.68
2019-11-27 08:00:00+01:00,50.54
2019-11-27 09:00:00+01:00,53.21
2019-11-27 10:00:00+01:00,48.26
2019-11-27 11:00:00+01:00,45.38
2019-11-27 12:00:00+01:00,44.12
2019-11-27 13:00:00+01:00,43.87
2019-11-27 14:00:00+01:00,43.67
2019-11-27 15:00:00+01:00,43.9
2019-11-27 16:00:00+01:00,44.88
2019-11-27 17:00:00+01:00,47.19
2019-11-27 18:00:00+01:00,47.72
2019-11-27 19:00:00+01:00,44.0
2019-11-27 20:00:00+01:00,42.55
2019-11-27 21:00:00+01:00,39.4
2019-11-27 22:00:00+01:00,39.0
2019-11-27 23:00:00+01:00,38.58
2019-11-28 00:00:00+01:00,40.34
2019-11-28 01:00:00+01:00,36.31
2019-11-28 02:00:00+01:00,34.0
2019-11-28 03:00:00+01:00,31.95
2019-11-28 04:00:00+01:00,28.0
2019-11-28 05:00:00+01:00,28.54
2019-11-28 06:00:00+01:00,38.02
2019-11-28 07:00:00+01:00,50.0
2019-11-28 08:00:00+01:00,50.95
2019-11-28 09:00:00+01:00,51.93
2019-11-28 10:00:00+01:00,49.05
2019-11-28 11:00:00+01:00,49.27
2019-11-28 12:00:00+01:00,47.2
2019-11-28 13:00:00+01:00,45.88
2019-11-28 14:00:00+01:00,44.3
2019-11-28 15:00:00+01:00,47.39
2019-11-28 16:00:00+01:00,47.7
2019-11-28 17:00:00+01:00,60.0
